Chaos-daemon Version: version.Info{GitVersion:"chart-2.5.1", GitCommit:"08b173528f315d3a6621b9be5566e74ab9e0d35d", BuildDate:"2023-01-14T02:33:17Z", GoVersion:"go1.18", Compiler:"gc", Platform:"linux/amd64"}
2023-02-06T21:42:47.961Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:80	grant access to /dev/fuse
2023-02-06T22:45:53.976Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.976Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:53.986Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:53.994Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.006Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "nsexec\n"}
2023-02-06T22:45:54.059Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "request": "target:\"containerd://9df6a3066523fe949b718e3a806353c8daecdce93d04c2c1153252a50de772fb\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:80"}
2023-02-06T22:45:54.063Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/5300/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80"}
2023-02-06T22:45:54.063Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/5300/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 80", "pid": 121395, "uid": "1d5d9eb2-b5cd-4496-a8ec-d30b6d0ce979"}
2023-02-06T22:45:54.101Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.126Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "nsexec\n"}
2023-02-06T22:45:54.152Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause choom -n 80 -- /usr/local/bin/nsexec -p /proc/5300/ns/pid -- memStress --workers 20"}
2023-02-06T22:45:54.152Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "command": "/usr/local/bin/pause choom -n 80 -- /usr/local/bin/nsexec -p /proc/5300/ns/pid -- memStress --workers 20", "pid": 121437, "uid": "0f51ae93-d5cd-4b57-afe9-c269093922ca"}
2023-02-06T22:45:54.434Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.438Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.438Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.439Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.439Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.440Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.440Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.441Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.441Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.443Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.443Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.444Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.444Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.445Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.445Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.447Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.447Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.448Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.448Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.450Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.450Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.451Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.451Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.452Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.452Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.454Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.454Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.455Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.455Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.457Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.457Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.458Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.458Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.459Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.459Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.461Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.461Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.462Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.462Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.464Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.464Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.465Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.465Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.466Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.466Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.468Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.468Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.469Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.469Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.470Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.470Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.472Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.472Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.473Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.473Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.474Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.475Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.476Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.476Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.490Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.491Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.495Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.495Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.497Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.497Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.500Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.500Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.504Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "pause\n"}
2023-02-06T22:45:54.504Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:45:54.512Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "comm": "nsexec\n"}
2023-02-06T22:50:52.274Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "request": "cpuInstance:\"120980\" cpuStartTime:1675723551000 memoryInstance:\"121004\" memoryStartTime:1675723551000 cpuInstanceUid:\"bb10310b-d46e-41a0-ba89-b3e28094e999\" memoryInstanceUid:\"04cc2d50-4bd8-4f78-a45e-e7a15b586e41\""}
2023-02-06T22:50:52.339Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "uid": "bb10310b-d46e-41a0-ba89-b3e28094e999", "pid": 120980}
2023-02-06T22:50:52.340Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "uid": "bb10310b-d46e-41a0-ba89-b3e28094e999"}
2023-02-06T22:50:52.394Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "uid": "04cc2d50-4bd8-4f78-a45e-e7a15b586e41", "pid": 121004}
2023-02-06T22:50:52.394Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "uid": "04cc2d50-4bd8-4f78-a45e-e7a15b586e41"}
2023-02-06T22:50:52.394Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:50:52.450Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "request": "cpuInstance:\"121008\" cpuStartTime:1675723551000 memoryInstance:\"121012\" memoryStartTime:1675723551000 cpuInstanceUid:\"0b1d8eba-836c-48d2-b1b2-6b3a66e6c7ee\" memoryInstanceUid:\"25e2f495-9729-47c0-97cd-1c93fffbd38f\""}
2023-02-06T22:50:52.698Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "uid": "0b1d8eba-836c-48d2-b1b2-6b3a66e6c7ee", "pid": 121008}
2023-02-06T22:50:52.720Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "uid": "0b1d8eba-836c-48d2-b1b2-6b3a66e6c7ee"}
2023-02-06T22:50:52.721Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "uid": "25e2f495-9729-47c0-97cd-1c93fffbd38f", "pid": 121012}
2023-02-06T22:50:52.721Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "uid": "25e2f495-9729-47c0-97cd-1c93fffbd38f"}
2023-02-06T22:50:52.721Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb"}
2023-02-06T22:50:52.740Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment-3-7v9px-glnzb", "request": "cpuInstance:\"121037\" cpuStartTime:1675723551000 memoryInstance:\"121041\" memoryStartTime:1675723551000 cpuInstanceUid:\"3899215c-8184-4640-a360-19c2ffb7bace\" memoryInstanceUid:\"8d8c5575-1afa-458d-b62c-3a09736c26b0\""}
